CustomerID,Genre,Age,Annual_Income_kUSD,Spending_Score,Purchase_Freq,Recency_days
1,Male,19,15,39,11,29
2,Male,21,15,81,1,71
3,Female,20,16,6,4,58
4,Female,23,16,77,3,27
5,Female,31,17,40,11,140
6,Male,22,17,76,2,109
7,Female,35,18,6,1,8
8,Female,23,18,94,2,56
9,Male,64,19,3,4,130
10,Female,30,19,72,10,7
11,Male,67,19,14,9,51
12,Female,35,19,99,12,140
13,Female,58,20,15,7,57
14,Female,24,20,77,8,72
15,Male,37,20,13,1,41
16,Male,22,20,79,12,109
17,Female,35,21,35,6,72
18,Male,20,21,66,3,56
19,Male,52,23,29,6,27
20,Female,35,23,98,2,98
21,Male,35,24,35,2,92
22,Male,25,24,73,6,68
23,Female,46,25,5,1,118
24,Male,31,25,73,9,32
25,Female,54,28,14,7,21
26,Male,29,28,82,9,76
27,Female,45,28,32,11,93
28,Male,35,28,61,10,50
29,Female,40,29,31,12,18
30,Male,23,29,87,1,59
31,Female,60,30,4,5,21
32,Male,21,30,73,4,26
33,Male,53,33,4,7,72
34,Male,18,33,92,8,94
35,Female,49,33,14,3,95
36,Female,21,33,81,6,54
37,Female,42,34,17,11,69
38,Female,30,34,73,12,19
39,Male,36,37,26,10,44
40,Female,20,37,75,9,63
41,Female,65,38,35,3,119
42,Male,24,38,92,7,70
43,Male,48,39,36,11,143
44,Female,31,39,61,4,84
45,Female,49,39,28,1,59
46,Female,24,39,65,1,81
47,Female,30,40,55,7,69
48,Male,18,40,47,2,55
49,Male,31,40,42,10,81
50,Female,24,40,42,4,128
51,Female,45,42,52,7,118
52,Male,30,42,60,3,68
53,Male,29,43,54,3,64
54,Female,35,43,60,12,144
55,Male,40,43,45,9,68
56,Female,31,43,41,12,150
57,Male,70,43,35,7,150
58,Female,34,43,43,7,93
59,Male,32,46,48,4,36
60,Female,31,46,52,9,127
61,Female,30,46,48,2,13
62,Female,33,46,50,2,40
63,Female,31,47,59,11,41
64,Male,32,47,47,11,109
65,Male,33,48,53,10,17
66,Female,33,48,48,7,98
67,Male,31,48,47,10,120
68,Female,35,49,42,9,65
69,Male,72,49,27,9,3
